Target,Source
1261877229547642881,1108050829393707008
1325342604041523206,1108050829393707008
1048742326116540417,1108050829393707008
717552687789830144,1108050829393707008
1552429426377367552,1108050829393707008
392378373,1108050829393707008
254131836,1108050829393707008
1083805996995280896,1108050829393707008
42425109,1108050829393707008
867355335979401216,1108050829393707008
4790438003,1108050829393707008
1554506349102473216,1108050829393707008
462404869,1108050829393707008
1504093504129187849,1108050829393707008
4011462203,1108050829393707008
1259714432,1108050829393707008
24528540,1108050829393707008
1519753261338677248,1108050829393707008
27642344,1108050829393707008
1583729778,1108050829393707008
990015535827030016,1108050829393707008
1496912770050117657,1108050829393707008
303653739,1108050829393707008
45937740,1108050829393707008
15619883,1108050829393707008
867355335979401216,1108050829393707008
1009777633,1108050829393707008
18642138,1108050829393707008
1089644597922488320,1108050829393707008
2226114770,1108050829393707008
304435443,1108050829393707008
206910941,1108050829393707008
1575859136608493568,1108050829393707008
787821265931296768,1108050829393707008
